datetime,G(i)
46952,813
46953,740
46954,574
46955,402
46956,106
46957,0
46958,0
46959,0
46960,0
46961,0
46962,0
46963,0
46964,0
46965,0
46966,0
46967,0
46968,0
46969,2
46970,117
46971,436
46972,620
46973,625
46974,633
46975,922
46976,908
46977,704
46978,552
46979,375
46980,122
46981,0
46982,0
46983,0
46984,0
46985,0
46986,0
46987,0
46988,0
46989,0
46990,0
46991,0
46992,0
46993,2
46994,45
46995,262
46996,483
46997,720
46998,478
46999,183
47000,876
47001,738
47002,630
47003,406
47004,144
47005,0
47006,0
47007,0
47008,0
47009,0
47010,0
47011,0
47012,0
47013,0
47014,0
47015,0
47016,0
47017,14
47018,21
47019,49
47020,62
47021,77
47022,86
47023,88
47024,90
47025,137
47026,178
47027,181
47028,100
47029,0
47030,0
47031,0
47032,0
47033,0
47034,0
47035,0
47036,0
47037,0
47038,0
47039,0
47040,0
47041,10
47042,21
47043,42
47044,515
47045,499
47046,779
47047,902
47048,744
47049,113
47050,124
47051,64
47052,40
47053,0
47054,0
47055,0
47056,0
47057,0
47058,0
47059,0
47060,0
47061,0
47062,0
47063,0
47064,0
47065,3
47066,21
47067,75
47068,224
47069,507
47070,99
47071,167
47072,120
47073,73
47074,57
47075,37
47076,16
47077,0
47078,0
47079,0
47080,0
47081,0
47082,0
47083,0
47084,0
47085,0
47086,0
47087,0
47088,0
47089,17.82
47090,59
47091,42
47092,65
47093,76
47094,85
47095,88
47096,84
47097,73
47098,62
47099,37
47100,27
47101,0
47102,0
47103,0
47104,0
47105,0
47106,0
47107,0
47108,0
47109,0
47110,0
47111,0
47112,0
47113,5
47114,54
47115,210
47116,370
47117,107
47118,85
47119,88
47120,84
47121,73
47122,62
47123,109
47124,106
47125,0
47126,0
47127,0
47128,0
47129,0
47130,0
47131,0
47132,0
47133,0
47134,0
47135,0
47136,0
47137,15
47138,36
47139,157
47140,377
47141,391
47142,382
47143,420
47144,675
47145,506
47146,327
47147,212
47148,123
47149,0
47150,0
47151,0
47152,0
47153,0
47154,0
47155,0
47156,0
47157,0
47158,0
47159,0
47160,0
47161,7
47162,30
47163,42
47164,68
47165,182
47166,249
47167,556
47168,310
47169,150
47170,140
47171,81
47172,47
47173,0
47174,0
47175,0
47176,0
47177,0
47178,0
47179,0
47180,0
47181,0
47182,0
47183,0
47184,0
47185,15
47186,21
47187,42
47188,68
47189,134
47190,85
47191,95
47192,126
47193,335
47194,476
47195,185
47196,140
47197,0
47198,0
47199,0
47200,0
47201,0
47202,0
47203,0
47204,0
47205,0
47206,0
47207,0
47208,0
47209,11
47210,44
47211,297
47212,539
47213,814
47214,781
47215,486
47216,726
47217,387
47218,84
47219,178
47220,156
47221,0
47222,0
47223,0
47224,0
47225,0
47226,0
47227,0
47228,0
47229,0
47230,0
47231,0
47232,0
47233,21.57
47234,224
47235,256
47236,360
47237,705
47238,370
47239,102
47240,244
47241,162
47242,475
47243,154
47244,58
47245,0
47246,0
47247,0
47248,0
47249,0
47250,0
47251,0
47252,0
47253,0
47254,0
47255,0
47256,0
47257,11
47258,173
47259,296
47260,566
47261,820
47262,929
47263,937
47264,467
47265,529
47266,152
47267,134
47268,16
47269,0
47270,0
47271,0
47272,0
47273,0
47274,0
47275,0
47276,0
47277,0
47278,0
47279,0
47280,0
47281,21.57
47282,144
47283,280
47284,576
47285,851
47286,646
47287,884
47288,798
47289,787
47290,612
47291,373
47292,157
47293,0
47294,0
47295,0
47296,0
47297,0
47298,0
47299,0
47300,0
47301,0
47302,0
47303,0
47304,0
47305,3
47306,21
47307,57
47308,290
47309,777
47310,926
47311,484
47312,698
47313,645
47314,518
47315,340
47316,131
47317,0
47318,0
47319,0
47320,0
47321,0
47322,0
47323,0
47324,0
47325,0
47326,0
47327,0
47328,0
47329,17.82
47330,148
47331,227
47332,520
47333,825
47334,930
47335,913
47336,821
47337,657
47338,565
47339,380
47340,115
47341,0
47342,0
47343,0
47344,0
47345,0
47346,0
47347,0
47348,0
47349,0
47350,0
47351,0
47352,0
47353,5
47354,102
47355,59
47356,616
47357,815
47358,674
47359,643
47360,770
47361,376
47362,335
47363,353
47364,175
47365,0
47366,0
47367,0
47368,0
47369,0
47370,0
47371,0
47372,0
47373,0
47374,0
47375,0
47376,0
47377,17.82
47378,159
47379,411
47380,594
47381,814
47382,828
47383,880
47384,588
47385,647
47386,517
47387,353
47388,159
47389,0
47390,0
47391,0
47392,0
47393,0
47394,0
47395,0
47396,0
47397,0
47398,0
47399,0
47400,0
47401,17.82
47402,204
47403,442
47404,636
47405,831
47406,926
47407,858
47408,891
47409,815
47410,597
47411,334
47412,154
47413,0
47414,0
47415,0
47416,0
47417,0
47418,0
47419,0
47420,0
47421,0
47422,0
47423,0
47424,0
47425,17.81
47426,192
47427,398
47428,613
47429,709
47430,845
47431,677
47432,473
47433,625
47434,497
47435,367
47436,111
47437,0
47438,0
47439,0
47440,0
47441,0
47442,0
47443,0
47444,0
47445,0
47446,0
47447,0
47448,0
47449,18.8
47450,167
47451,396
47452,654
47453,791
47454,847
47455,822
47456,696
47457,799
47458,627
47459,425
47460,180
47461,0
47462,0
47463,0
47464,0
47465,0
47466,0
47467,0
47468,0
47469,0
47470,0
47471,0
47472,0
47473,24.84
47474,199
47475,435
47476,628
47477,834
47478,916
47479,930
47480,789
47481,570
47482,529
47483,374
47484,149
47485,0
47486,0
47487,0
47488,0
47489,0
47490,0
47491,0
47492,0
47493,0
47494,0
47495,0
47496,0
47497,3
47498,21
47499,133
47500,60
47501,113
47502,475
47503,357
47504,646
47505,772
47506,556
47507,407
47508,86
47509,0
47510,0
47511,0
47512,0
47513,0
47514,0
47515,0
47516,0
47517,0
47518,0
47519,0
47520,0
47521,14
47522,165
47523,406
47524,640
47525,841
47526,809
47527,923
47528,837
47529,776
47530,572
47531,407
47532,82
47533,0
47534,0
47535,0
47536,0
47537,0
47538,0
47539,0
47540,0
47541,0
47542,0
47543,0
47544,0
47545,24.05
47546,197
47547,444
47548,671
47549,799
47550,798
47551,942
47552,738
47553,651
47554,461
47555,408
47556,161
47557,0
47558,0
47559,0
47560,0
47561,0
47562,0
47563,0
47564,0
47565,0
47566,0
47567,0
47568,0
47569,16.82
47570,217
47571,285
47572,535
47573,785
47574,738
47575,160
47576,82
47577,72
47578,139
47579,203
47580,110
47581,0
47582,0
47583,0
47584,0
47585,0
47586,0
47587,0
47588,0
47589,0
47590,0
47591,0
47592,0
47593,16.82
47594,152
47595,330
47596,580
47597,784
47598,647
47599,920
47600,226
47601,332
47602,502
47603,331
47604,131
47605,0
47606,0
47607,0
47608,0
47609,0
47610,0
47611,0
47612,0
47613,0
47614,0
47615,0
47616,0
47617,13
47618,57
47619,288
47620,356
47621,549
47622,637
47623,745
47624,521
47625,569
47626,448
47627,293
47628,100
47629,0
47630,0
47631,0
47632,0
47633,0
47634,0
47635,0
47636,0
47637,0
47638,0
47639,0
47640,0
47641,24.6
47642,156
47643,414
47644,649
47645,786
47646,547
47647,647
47648,339
47649,367
47650,606
47651,409
47652,111
47653,0
47654,0
47655,0
47656,0
47657,0
47658,0
47659,0
47660,0
47661,0
47662,0
47663,0
47664,0
47665,18.6
47666,154
47667,398
47668,626
47669,834
47670,482
47671,698
47672,565
47673,241
47674,441
47675,192
47676,58
47677,0
47678,0
47679,0
47680,0
47681,0
47682,0
47683,0
47684,0
47685,0
47686,0
47687,0
47688,0
47689,14.83
47690,132
47691,126
47692,499
47693,631
47694,605
47695,359
47696,648
47697,358
47698,89
47699,154
47700,75
47701,0
47702,0
47703,0
47704,0
47705,0
47706,0
47707,0
47708,0
47709,0
47710,0
47711,0
47712,0
47713,5
47714,45
47715,40
47716,80
47717,185
47718,402
47719,615
47720,510
47721,513
47722,448
47723,359
47724,125
47725,0
47726,0
47727,0
47728,0
47729,0
47730,0
47731,0
47732,0
47733,0
47734,0
47735,0
47736,0
47737,2
47738,20
47739,61
47740,194
47741,238
47742,421
47743,676
47744,569
47745,629
47746,543
47747,385
47748,151
47749,0
47750,0
47751,0
47752,0
47753,0
47754,0
47755,0
47756,0
47757,0
47758,0
47759,0
47760,0
47761,2
47762,167
47763,369
47764,577
47765,764
47766,752
47767,885
47768,818
47769,775
47770,591
47771,193
47772,174
47773,0
47774,0
47775,0
47776,0
47777,0
47778,0
47779,0
47780,0
47781,0
47782,0
47783,0
47784,0
47785,19.37
47786,188
47787,413
47788,657
47789,759
47790,908
47791,941
47792,881
47793,788
47794,432
47795,162
47796,84
47797,0
47798,0
47799,0
47800,0
47801,0
47802,0
47803,0
47804,0
47805,0
47806,0
47807,0
47808,0
47809,15.81
47810,150
47811,412
47812,628
47813,789
47814,849
47815,818
47816,822
47817,625
47818,320
47819,273
47820,133
47821,0
47822,0
47823,0
47824,0
47825,0
47826,0
47827,0
47828,0
47829,0
47830,0
47831,0
47832,0
47833,9
47834,94
47835,300
47836,330
47837,771
47838,878
47839,940
47840,900
47841,788
47842,585
47843,240
47844,58
47845,0
47846,0
47847,0
47848,0
47849,0
47850,0
47851,0
47852,0
47853,0
47854,0
47855,0
47856,0
47857,8
47858,66
47859,246
47860,640
47861,818
47862,794
47863,909
47864,915
47865,762
47866,623
47867,408
47868,113
47869,0
47870,0
47871,0
47872,0
47873,0
47874,0
47875,0
47876,0
47877,0
47878,0
47879,0
47880,0
47881,20.11
47882,212
47883,455
47884,660
47885,800
47886,911
47887,970
47888,920
47889,625
47890,484
47891,222
47892,134
47893,0
47894,0
47895,0
47896,0
47897,0
47898,0
47899,0
47900,0
47901,0
47902,0
47903,0
47904,0
47905,16.6
47906,136
47907,428
47908,645
47909,350
47910,921
47911,965
47912,920
47913,806
47914,526
47915,268
47916,200
47917,0
47918,0
47919,0
47920,0
47921,0
47922,0
47923,0
47924,0
47925,0
47926,0
47927,0
47928,0
47929,19.13
47930,204
47931,427
47932,651
47933,529
47934,920
47935,868
47936,866
47937,686
47938,489
47939,353
47940,158
47941,1
47942,0
47943,0
47944,0
47945,0
47946,0
47947,0
47948,0
47949,0
47950,0
47951,0
47952,0
47953,18.34
47954,160
47955,407
47956,612
47957,828
47958,910
47959,923
47960,910
47961,807
47962,632
47963,354
47964,202
47965,9.83
47966,0
47967,0
47968,0
47969,0
47970,0
47971,0
47972,0
47973,0
47974,0
47975,0
47976,0
47977,11.85
47978,203
47979,444
47980,539
47981,589
47982,792
47983,659
47984,666
47985,182
47986,391
47987,194
47988,175
47989,6
47990,0
47991,0
47992,0
47993,0
47994,0
47995,0
47996,0
47997,0
47998,0
47999,0
48000,0
48001,9
48002,220
48003,305
48004,649
48005,740
48006,865
48007,918
48008,872
48009,730
48010,541
48011,394
48012,181
48013,10.82
48014,0
48015,0
48016,0
48017,0
48018,0
48019,0
48020,0
48021,0
48022,0
48023,0
48024,0
48025,16.39
48026,196
48027,431
48028,638
48029,814
48030,904
48031,939
48032,916
48033,799
48034,549
48035,291
48036,177
48037,9
48038,0
48039,0
48040,0
48041,0
48042,0
48043,0
48044,0
48045,0
48046,0
48047,0
48048,0
48049,13.81
48050,103
48051,390
48052,572
48053,813
48054,894
48055,939
48056,901
48057,800
48058,621
48059,423
48060,188
48061,7
48062,0
48063,0
48064,0
48065,0
48066,0
48067,0
48068,0
48069,0
48070,0
48071,0
48072,0
48073,15.58
48074,194
48075,434
48076,637
48077,786
48078,737
48079,847
48080,872
48081,740
48082,492
48083,403
48084,120
48085,3
48086,0
48087,0
48088,0
48089,0
48090,0
48091,0
48092,0
48093,0
48094,0
48095,0
48096,0
48097,12.82
48098,155
48099,230
48100,58
48101,73
48102,82
48103,189
48104,408
48105,629
48106,214
48107,230
48108,49
48109,8
48110,0
48111,0
48112,0
48113,0
48114,0
48115,0
48116,0
48117,0
48118,0
48119,0
48120,0
48121,11.83
48122,128
48123,316
48124,570
48125,803
48126,908
48127,949
48128,898
48129,672
48130,507
48131,282
48132,153
48133,8
48134,0
48135,0
48136,0
48137,0
48138,0
48139,0
48140,0
48141,0
48142,0
48143,0
48144,0
48145,13.62
48146,133
48147,241
48148,628
48149,755
48150,869
48151,817
48152,869
48153,789
48154,552
48155,220
48156,202
48157,10.84
48158,0
48159,0
48160,0
48161,0
48162,0
48163,0
48164,0
48165,0
48166,0
48167,0
48168,0
48169,3
48170,102
48171,341
48172,606
48173,583
48174,827
48175,423
48176,220
48177,229
48178,552
48179,319
48180,141
48181,7
48182,0
48183,0
48184,0
48185,0
48186,0
48187,0
48188,0
48189,0
48190,0
48191,0
48192,0
48193,9
48194,140
48195,286
48196,606
48197,760
48198,861
48199,937
48200,593
48201,403
48202,261
48203,370
48204,89
48205,7
48206,0
48207,0
48208,0
48209,0
48210,0
48211,0
48212,0
48213,0
48214,0
48215,0
48216,0
48217,13.6
48218,145
48219,297
48220,558
48221,751
48222,886
48223,886
48224,725
48225,563
48226,536
48227,413
48228,75
48229,3
48230,0
48231,0
48232,0
48233,0
48234,0
48235,0
48236,0
48237,0
48238,0
48239,0
48240,0
48241,10.83
48242,46
48243,420
48244,414
48245,781
48246,915
48247,805
48248,912
48249,802
48250,609
48251,228
48252,190
48253,10
48254,0
48255,0
48256,0
48257,0
48258,0
48259,0
48260,0
48261,0
48262,0
48263,0
48264,0
48265,6
48266,138
48267,165
48268,215
48269,454
48270,397
48271,505
48272,442
48273,504
48274,321
48275,414
48276,170
48277,12.82
48278,0
48279,0
48280,0
48281,0
48282,0
48283,0
48284,0
48285,0
48286,0
48287,0
48288,0
48289,5
48290,148
48291,407
48292,639
48293,781
48294,901
48295,786
48296,786
48297,756
48298,453
48299,217
48300,108
48301,12.82
48302,0
48303,0
48304,0
48305,0
48306,0
48307,0
48308,0
48309,0
48310,0
48311,0
48312,0
48313,5
48314,179
48315,332
48316,611
48317,738
48318,891
48319,960
48320,909
48321,791
48322,526
48323,274
48324,50
48325,6
48326,0
48327,0
48328,0
48329,0
48330,0
48331,0
48332,0
48333,0
48334,0
48335,0
48336,0
48337,7
48338,179
48339,411
48340,631
48341,734
48342,907
48343,904
48344,910
48345,744
48346,58
48347,47
48348,36
48349,3
48350,0
48351,0
48352,0
48353,0
48354,0
48355,0
48356,0
48357,0
48358,0
48359,0
48360,0
48361,1
48362,141
48363,313
48364,624
48365,828
48366,892
48367,915
48368,896
48369,758
48370,520
48371,47
48372,51
48373,7
48374,0
48375,0
48376,0
48377,0
48378,0
48379,0
48380,0
48381,0
48382,0
48383,0
48384,0
48385,0
48386,199
48387,435
48388,654
48389,695
48390,932
48391,972
48392,931
48393,811
48394,76
48395,48
48396,39
48397,9
48398,0
48399,0
48400,0
48401,0
48402,0
48403,0
48404,0
48405,0
48406,0
48407,0
48408,0
48409,0
48410,193
48411,410
48412,624
48413,769
48414,888
48415,911
48416,538
48417,782
48418,643
48419,451
48420,211
48421,11.84
48422,0
48423,0
48424,0
48425,0
48426,0
48427,0
48428,0
48429,0
48430,0
48431,0
48432,0
48433,0
48434,170
48435,348
48436,522
48437,661
48438,904
48439,738
48440,766
48441,529
48442,644
48443,391
48444,159
48445,11.84
48446,0
48447,0
48448,0
48449,0
48450,0
48451,0
48452,0
48453,0
48454,0
48455,0
48456,0
48457,0
48458,122
48459,244
48460,263
48461,402
48462,767
48463,872
48464,465
48465,648
48466,408
48467,397
48468,123
48469,14.8
48470,0
48471,0
48472,0
48473,0
48474,0
48475,0
48476,0
48477,0
48478,0
48479,0
48480,0
48481,0
48482,45
48483,262
48484,440
48485,714
48486,797
48487,919
48488,826
48489,610
48490,646
48491,287
48492,139
48493,5
48494,0
48495,0
48496,0
48497,0
48498,0
48499,0
48500,0
48501,0
48502,0
48503,0
48504,0
48505,0
48506,104
48507,404
48508,604
48509,563
48510,783
48511,714
48512,649
48513,711
48514,280
48515,218
48516,76
48517,8
48518,0
48519,0
48520,0
48521,0
48522,0
48523,0
48524,0
48525,0
48526,0
48527,0
48528,0
48529,0
48530,184
48531,212
48532,338
48533,442
48534,522
48535,453
48536,695
48537,413
48538,350
48539,351
48540,64
48541,17.55
48542,0
48543,0
48544,0
48545,0
48546,0
48547,0
48548,0
48549,0
48550,0
48551,0
48552,0
48553,0
48554,109
48555,434
48556,624
48557,762
48558,858
48559,695
48560,889
48561,752
48562,561
48563,157
48564,182
48565,5
48566,0
48567,0
48568,0
48569,0
48570,0
48571,0
48572,0
48573,0
48574,0
48575,0
48576,0
48577,0
48578,125
48579,211
48580,379
48581,573
48582,686
48583,578
48584,453
48585,608
48586,351
48587,126
48588,182
48589,14.8
48590,0
48591,0
48592,0
48593,0
48594,0
48595,0
48596,0
48597,0
48598,0
48599,0
48600,0
48601,0
48602,65
48603,38
48604,57
48605,110
48606,756
48607,795
48608,702
48609,291
48610,598
48611,284
48612,76
48613,10
48614,0
48615,0
48616,0
48617,0
48618,0
48619,0
48620,0
48621,0
48622,0
48623,0
48624,0
48625,0
48626,17
48627,77
48628,83
48629,130
48630,237
48631,687
48632,304
48633,610
48634,511
48635,303
48636,152
48637,12.83
48638,0
48639,0
48640,0
48641,0
48642,0
48643,0
48644,0
48645,0
48646,0
48647,0
48648,0
48649,0
48650,113
48651,243
48652,428
48653,578
48654,792
48655,740
48656,773
48657,765
48658,645
48659,423
48660,162
48661,17.54
48662,0
48663,0
48664,0
48665,0
48666,0
48667,0
48668,0
48669,0
48670,0
48671,0
48672,0
48673,0
48674,134
48675,397
48676,284
48677,509
48678,738
48679,797
48680,710
48681,726
48682,449
48683,443
48684,183
48685,14.8
48686,0
48687,0
48688,0
48689,0
48690,0
48691,0
48692,0
48693,0
48694,0
48695,0
48696,0
48697,0
48698,145
48699,386
48700,524
48701,645
48702,625
48703,679
48704,670
48705,581
48706,286
48707,153
48708,109
48709,17.54
48710,0
48711,0
48712,0
48713,0
48714,0
48715,0
48716,0
48717,0
48718,0
48719,0
48720,0
48721,0
48722,160
48723,298
48724,552
48725,710
48726,586
48727,592
48728,421
48729,759
48730,633
48731,329
48732,179
48733,10
48734,0
48735,0
48736,0
48737,0
48738,0
48739,0
48740,0
48741,0
48742,0
48743,0
48744,0
48745,0
48746,117
48747,359
48748,586
48749,720
48750,884
48751,961
48752,887
48753,662
48754,563
48755,399
48756,195
48757,14.8
48758,0
48759,0
48760,0
48761,0
48762,0
48763,0
48764,0
48765,0
48766,0
48767,0
48768,0
48769,0
48770,192
48771,422
48772,635
48773,777
48774,910
48775,957
48776,923
48777,809
48778,656
48779,437
48780,210
48781,14.8
48782,0
48783,0
48784,0
48785,0
48786,0
48787,0
48788,0
48789,0
48790,0
48791,0
48792,0
48793,0
48794,155
48795,391
48796,560
48797,778
48798,911
48799,792
48800,829
48801,819
48802,657
48803,406
48804,200
48805,10
48806,0
48807,0
48808,0
48809,0
48810,0
48811,0
48812,0
48813,0
48814,0
48815,0
48816,0
48817,0
48818,112
48819,114
48820,296
48821,223
48822,868
48823,938
48824,895
48825,718
48826,636
48827,431
48828,195
48829,13.81
48830,0
48831,0
48832,0
48833,0
48834,0
48835,0
48836,0
48837,0
48838,0
48839,0
48840,0
48841,0
48842,90
48843,54
48844,117
48845,539
48846,615
48847,653
48848,871
48849,799
48850,612
48851,388
48852,173
48853,13.81
48854,0
48855,0
48856,0
48857,0
48858,0
48859,0
48860,0
48861,0
48862,0
48863,0
48864,0
48865,0
48866,112
48867,157
48868,235
48869,294
48870,265
48871,821
48872,857
48873,693
48874,364
48875,294
48876,121
48877,13.8
48878,0
48879,0
48880,0
48881,0
48882,0
48883,0
48884,0
48885,0
48886,0
48887,0
48888,0
48889,0
48890,138
48891,406
48892,624
48893,747
48894,811
48895,979
48896,934
48897,828
48898,674
48899,451
48900,210
48901,15.57
48902,0
48903,0
48904,0
48905,0
48906,0
48907,0
48908,0
48909,0
48910,0
48911,0
48912,0
48913,0
48914,173
48915,359
48916,638
48917,793
48918,933
48919,985
48920,966
48921,865
48922,690
48923,462
48924,203
48925,12.81
48926,0
48927,0
48928,0
48929,0
48930,0
48931,0
48932,0
48933,0
48934,0
48935,0
48936,0
48937,0
48938,131
48939,341
48940,604
48941,816
48942,939
48943,923
48944,906
48945,844
48946,541
48947,372
48948,188
48949,8
48950,0
48951,0
48952,0
48953,0
48954,0
48955,0
48956,0
48957,0
48958,0
48959,0
48960,0
48961,0
48962,167
48963,295
48964,556
48965,720
48966,718
48967,708
48968,770
48969,511
48970,307
48971,154
48972,104
48973,8
48974,0
48975,0
48976,0
48977,0
48978,0
48979,0
48980,0
48981,0
48982,0
48983,0
48984,0
48985,0
48986,184
48987,385
48988,564
48989,636
48990,921
48991,984
48992,929
48993,851
48994,419
48995,418
48996,98
48997,11.82
48998,0
48999,0
49000,0
49001,0
49002,0
49003,0
49004,0
49005,0
49006,0
49007,0
49008,0
49009,0
49010,155
49011,432
49012,572
49013,593
49014,457
49015,583
49016,721
49017,702
49018,502
49019,301
49020,145
49021,9
49022,0
49023,0
49024,0
49025,0
49026,0
49027,0
49028,0
49029,0
49030,0
49031,0
49032,0
49033,0
49034,85
49035,329
49036,492
49037,705
49038,610
49039,796
49040,931
49041,640
49042,420
49043,301
49044,176
49045,10.83
49046,0
49047,0
49048,0
49049,0
49050,0
49051,0
49052,0
49053,0
49054,0
49055,0
49056,0
49057,0
49058,151
49059,389
49060,444
49061,786
49062,946
49063,797
49064,702
49065,704
49066,679
49067,360
49068,165
49069,10.83
49070,0
49071,0
49072,0
49073,0
49074,0
49075,0
49076,0
49077,0
49078,0
49079,0
49080,0
49081,0
49082,162
49083,416
49084,634
49085,828
49086,927
49087,989
49088,928
49089,799
49090,676
49091,282
49092,190
49093,9.84
49094,0
49095,0
49096,0
49097,0
49098,0
49099,0
49100,0
49101,0
49102,0
49103,0
49104,0
49105,0
49106,145
49107,326
49108,487
49109,744
49110,612
49111,910
49112,863
49113,601
49114,647
49115,423
49116,185
49117,11.8
49118,0
49119,0
49120,0
49121,0
49122,0
49123,0
49124,0
49125,0
49126,0
49127,0
49128,0
49129,0
49130,192
49131,300
49132,474
49133,808
49134,868
49135,917
49136,884
49137,805
49138,648
49139,418
49140,163
49141,9
49142,0
49143,0
49144,0
49145,0
49146,0
49147,0
49148,0
49149,0
49150,0
49151,0
49152,0
49153,0
49154,87
49155,172
49156,475
49157,836
49158,941
49159,955
49160,936
49161,842
49162,641
49163,442
49164,209
49165,9
49166,0
49167,0
49168,0
49169,0
49170,0
49171,0
49172,0
49173,0
49174,0
49175,0
49176,0
49177,0
49178,117
49179,360
49180,454
49181,550
49182,661
49183,701
49184,418
49185,525
49186,580
49187,300
49188,172
49189,9
49190,0
49191,0
49192,0
49193,0
49194,0
49195,0
49196,0
49197,0
49198,0
49199,0
49200,0
49201,0
49202,188
49203,426
49204,654
49205,825
49206,944
49207,835
49208,897
49209,625
49210,402
49211,320
49212,125
49213,0
49214,0
49215,0
49216,0
49217,0
49218,0
49219,0
49220,0
49221,0
49222,0
49223,0
49224,0
49225,0
49226,194
49227,420
49228,641
49229,822
49230,919
49231,954
49232,883
49233,776
49234,497
49235,222
49236,31
49237,0
49238,0
49239,0
49240,0
49241,0
49242,0
49243,0
49244,0
49245,0
49246,0
49247,0
49248,0
49249,0
49250,95
49251,104
49252,60
49253,76
49254,139
49255,279
49256,398
49257,260
49258,366
49259,280
49260,154
49261,0
49262,0
49263,0
49264,0
49265,0
49266,0
49267,0
49268,0
49269,0
49270,0
49271,0
49272,0
49273,0
49274,184
49275,318
49276,558
49277,825
49278,840
49279,860
49280,636
49281,471
49282,572
49283,362
49284,71
49285,0
49286,0
49287,0
49288,0
49289,0
49290,0
49291,0
49292,0
49293,0
49294,0
49295,0
49296,0
49297,0
49298,207
49299,445
49300,651
49301,840
49302,939
49303,989
49304,978
49305,140
49306,663
49307,432
49308,163
49309,0
49310,0
49311,0
49312,0
49313,0
49314,0
49315,0
49316,0
49317,0
49318,0
49319,0
49320,0
49321,0
49322,156
49323,393
49324,624
49325,841
49326,940
49327,958
49328,943
49329,809
49330,648
49331,400
49332,156
49333,0
49334,0
49335,0
49336,0
49337,0
49338,0
49339,0
49340,0
49341,0
49342,0
49343,0
49344,0
49345,0
49346,157
49347,451
49348,668
49349,852
49350,942
49351,965
49352,804
49353,677
49354,283
49355,187
49356,77
49357,0
49358,0
49359,0
49360,0
49361,0
49362,0
49363,0
49364,0
49365,0
49366,0
49367,0
49368,0
49369,0
49370,151
49371,259
49372,404
49373,434
49374,772
49375,275
49376,223
49377,90
49378,283
49379,70
49380,33
49381,0
49382,0
49383,0
49384,0
49385,0
49386,0
49387,0
49388,0
49389,0
49390,0
49391,0
49392,0
49393,0
49394,56
49395,142
49396,217
49397,366
49398,301
49399,433
49400,353
49401,233
49402,243
49403,212
49404,97
49405,0
49406,0
49407,0
49408,0
49409,0
49410,0
49411,0
49412,0
49413,0
49414,0
49415,0
49416,0
49417,0
49418,129
49419,450
49420,665
49421,833
49422,951
49423,963
49424,920
49425,797
49426,669
49427,363
49428,203
49429,0
49430,0
49431,0
49432,0
49433,0
49434,0
49435,0
49436,0
49437,0
49438,0
49439,0
49440,0
49441,0
49442,148
49443,329
49444,659
49445,844
49446,952
49447,1007
49448,962
49449,819
49450,639
49451,427
49452,119
49453,0
49454,0
49455,0
49456,0
49457,0
49458,0
49459,0
49460,0
49461,0
49462,0
49463,0
49464,0
49465,0
49466,168
49467,433
49468,556
49469,694
49470,855
49471,716
49472,474
49473,293
49474,206
49475,170
49476,77
49477,0
49478,0
49479,0
49480,0
49481,0
49482,0
49483,0
49484,0
49485,0
49486,0
49487,0
49488,0
49489,0
49490,198
49491,408
49492,622
49493,594
49494,554
49495,809
49496,812
49497,779
49498,638
49499,373
49500,153
49501,0
49502,0
49503,0
49504,0
49505,0
49506,0
49507,0
49508,0
49509,0
49510,0
49511,0
49512,0
49513,0
49514,96
49515,161
49516,299
49517,660
49518,570
49519,717
49520,521
49521,719
49522,213
49523,270
49524,147
49525,0
49526,0
49527,0
49528,0
49529,0
49530,0
49531,0
49532,0
49533,0
49534,0
49535,0
49536,0
49537,0
49538,215
49539,293
49540,395
49541,776
49542,957
49543,816
49544,808
49545,779
49546,515
49547,385
49548,180
49549,0
49550,0
49551,0
49552,0
49553,0
49554,0
49555,0
49556,0
49557,0
49558,0
49559,0
49560,0
49561,0
49562,116
49563,438
49564,619
49565,666
49566,948
49567,1017
49568,871
49569,829
49570,526
49571,434
49572,174
49573,0
49574,0
49575,0
49576,0
49577,0
49578,0
49579,0
49580,0
49581,0
49582,0
49583,0
49584,0
49585,0
49586,172
49587,160
49588,61
49589,109
49590,124
49591,118
49592,102
49593,112
49594,96
49595,79
49596,70
49597,0
49598,0
49599,0
49600,0
49601,0
49602,0
49603,0
49604,0
49605,0
49606,0
49607,0
49608,0
49609,0
49610,144
49611,232
49612,138
49613,395
49614,426
49615,812
49616,559
49617,714
49618,402
49619,196
49620,140
49621,0
49622,0
49623,0
49624,0
49625,0
49626,0
49627,0
49628,0
49629,0
49630,0
49631,0
49632,0
49633,0
49634,138
49635,456
49636,681
49637,832
49638,946
49639,1014
49640,960
49641,764
49642,681
49643,442
49644,139
49645,0
49646,0
49647,0
49648,0
49649,0
49650,0
49651,0
49652,0
49653,0
49654,0
49655,0
49656,0
49657,0
49658,199
49659,435
49660,688
49661,814
49662,962
49663,975
49664,902
49665,727
49666,574
49667,388
49668,189
49669,0
49670,0
49671,0
49672,0
49673,0
49674,0
49675,0
49676,0
49677,0
49678,0
49679,0
49680,0
49681,0
49682,136
49683,319
49684,644
49685,806
49686,826
49687,500
49688,614
49689,727
49690,501
49691,354
49692,141
49693,0
49694,0
49695,0
49696,0
49697,0
49698,0
49699,0
49700,0
49701,0
49702,0
49703,0
49704,0
49705,0
49706,98
49707,237
49708,437
49709,569
49710,525
49711,862
49712,782
49713,841
49714,593
49715,280
49716,53
49717,0
49718,0
49719,0
49720,0
49721,0
49722,0
49723,0
49724,0
49725,0
49726,0
